Version 4
SHEET 1 3460 680
FLAG 3136 -128 VV
FLAG 384 -384 VDD
FLAG 384 -272 Vout1
IOPIN 384 -272 Out
FLAG 304 -384 0
FLAG 560 -656 VDD
FLAG 480 -656 0
FLAG -112 -128 VV
FLAG 416 -128 VV
FLAG 944 -128 VV
FLAG 1488 -128 VV
FLAG 2144 -128 VV
FLAG 2736 -128 VV
FLAG 3360 -128 VV
FLAG -608 -128 VV
FLAG 560 -560 Vout2
IOPIN 560 -560 Out
SYMBOL nmos4 -1232 32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M1
SYMATTR Value nnmos
SYMBOL nmos4 -1136 176 M0
WINDOW 123 72 112 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M2
SYMATTR Value nnmos
SYMBOL nmos4 -1360 32 M0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M3
SYMATTR Value nnmos
SYMBOL nmos4 -1360 192 M0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=1u
SYMATTR InstName M4
SYMATTR Value nnmos
SYMBOL nmos4 -928 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=128
SYMATTR InstName M5
SYMATTR Value nnmos
SYMBOL nmos4 -928 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=128
SYMATTR InstName M6
SYMATTR Value nnmos
SYMBOL current -1408 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 0.05m
SYMBOL current -1184 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 0.05m
SYMBOL voltage -1808 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.2
SYMBOL nmos4 -432 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=64
SYMATTR InstName M7
SYMATTR Value nnmos
SYMBOL nmos4 -432 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=64
SYMATTR InstName M8
SYMATTR Value nnmos
SYMBOL nmos4 96 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=32
SYMATTR InstName M9
SYMATTR Value nnmos
SYMBOL nmos4 96 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=32
SYMATTR InstName M10
SYMATTR Value nnmos
SYMBOL voltage -352 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -160 49 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=C:\Users\HP\Downloads\v1.txt
SYMBOL voltage 176 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -236 -76 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL file=C:\Users\HP\Downloads\v2.txt
SYMBOL voltage -848 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -230 24 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL file=C:\Users\HP\Downloads\v0.txt
SYMBOL sw 144 -96 R180
SYMATTR InstName S1
SYMBOL sw -384 -96 R180
SYMATTR InstName S2
SYMBOL sw -880 -96 R180
SYMATTR InstName S3
SYMBOL nmos4 624 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=16
SYMATTR InstName M11
SYMATTR Value nnmos
SYMBOL nmos4 624 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=16
SYMATTR InstName M12
SYMATTR Value nnmos
SYMBOL voltage 704 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -147 57 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PWL file=C:\Users\HP\Downloads\v3.txt
SYMBOL sw 672 -96 R180
SYMATTR InstName S4
SYMBOL nmos4 1168 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=8
SYMATTR InstName M13
SYMATTR Value nnmos
SYMBOL nmos4 1168 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=8
SYMATTR InstName M14
SYMATTR Value nnmos
SYMBOL voltage 1248 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -193 3 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL file=C:\Users\HP\Downloads\v4.txt
SYMBOL sw 1216 -96 R180
SYMATTR InstName S5
SYMBOL nmos4 1840 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=4
SYMATTR InstName M15
SYMATTR Value nnmos
SYMBOL nmos4 1840 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=4
SYMATTR InstName M16
SYMATTR Value nnmos
SYMBOL voltage 1920 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -165 -21 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PWL file=C:\Users\HP\Downloads\v5.txt
SYMBOL sw 1888 -96 R180
SYMATTR InstName S6
SYMBOL nmos4 2416 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=2
SYMATTR InstName M17
SYMATTR Value nnmos
SYMBOL nmos4 2416 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u m=2
SYMATTR InstName M18
SYMATTR Value nnmos
SYMBOL voltage 2496 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -153 -38 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL file=C:\Users\HP\Downloads\v6.txt
SYMBOL sw 2464 -96 R180
SYMATTR InstName S7
SYMBOL nmos4 3040 -32 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M19
SYMATTR Value nnmos
SYMBOL nmos4 3040 192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 55 10 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M20
SYMATTR Value nnmos
SYMBOL voltage 3120 -176 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -151 -39 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL file=C:\Users\HP\Downloads\v7.txt
SYMBOL sw 3088 -96 R180
SYMATTR InstName S8
SYMBOL voltage -1920 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0.5
SYMBOL sw -160 -96 R180
SYMATTR InstName S9
SYMBOL sw 368 -96 R180
SYMATTR InstName S10
SYMBOL sw 896 -96 R180
SYMATTR InstName S11
SYMBOL sw 1440 -96 R180
SYMATTR InstName S12
SYMBOL sw 2096 -96 R180
SYMATTR InstName S13
SYMBOL sw 2688 -96 R180
SYMATTR InstName S14
SYMBOL sw 3312 -96 R180
SYMATTR InstName S15
SYMBOL cap 288 -384 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 368 -400 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 464 -656 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 544 -672 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL Digital\\inv -48 -240 M0
SYMATTR InstName A1
SYMBOL Digital\\inv 480 -240 M0
SYMATTR InstName A2
SYMBOL Digital\\inv 1008 -240 M0
SYMATTR InstName A3
SYMBOL Digital\\inv 1552 -240 M0
SYMATTR InstName A4
SYMBOL Digital\\inv 2208 -240 M0
SYMATTR InstName A5
SYMBOL Digital\\inv 2800 -240 M0
SYMATTR InstName A6
SYMBOL Digital\\inv 3424 -240 M0
SYMATTR InstName A7
SYMBOL sw -656 -96 R180
SYMATTR InstName S16
SYMBOL Digital\\inv -544 -240 M0
SYMATTR InstName A8
TEXT -1608 -264 Left 2 !.include C:\\Program Files\\LTC\\LTspiceXVII\\lib\\sym\\nm65.txt
TEXT -1656 16 Left 2 !;op
TEXT -1640 464 Left 2 !.tran 0 1024 0 0.005
TEXT -1600 528 Left 2 !.model sw sw()
